team_name,AdjO,AdjD,SOS AdjO,SOS Adj D,eFG%,TOV%,ORB%,FTR,Hgt,%2P,%3P,%FT,Tempo,Blk%,Stl%,Def %FT,Def %2P,Def %3P,NST%,A%,3PA%,HomeAdvantage
Duke,129.1,89.7,112.6,103.8,57.6,14.1,35.8,25.9,79.8,44.8,37.5,17.7,68.3,9.8,7.9,17.5,50,32.6,6.2,59.3,45.5,5.36
Auburn,130.7,94.2,117.3,98.9,56.1,13.3,35.1,39.1,78.4,48.5,33.1,18.4,66.8,7.7,8.7,23.8,50.6,25.6,4.5,54.8,40.8,5.36
Houston,124.2,89.2,113.2,100.5,52.7,14.6,36.9,35.6,76.9,52.1,32.1,15.8,69.7,6.5,7.5,21.5,42.8,35.7,7.1,46.2,33.8,5.36
Florida,127.1,92.8,113.9,101.1,54.4,15,38,31.6,77.8,48.1,34.8,17.2,71.4,8.9,8.7,19.8,51.1,29.1,6.2,52.4,43.3,5.36
Tennessee,119.2,88,116.8,101.7,52.6,16.3,35.7,27.9,77.1,46.4,34.6,19,68.6,9.4,9,18.8,46.3,34.9,7.2,60.6,43.2,5.36
Alabama,127.3,98.1,117.9,99.5,56.5,16.9,35.6,33.3,78.1,44.8,34.6,20.6,72.1,12.3,10.4,20,53.3,26.8,6.5,54.6,46.7,5.36
Texas Tech,124.8,97.2,111.6,101.3,55.8,15.4,34.2,33.2,76.6,45.9,37.3,16.8,62.2,7.9,9.3,19.2,52.8,28,6.1,58.5,44,5.36
Gonzaga,125.1,97.8,111.3,104.7,56.4,13.5,33.2,28.8,77.3,55.8,26.2,18,66.1,8.2,7.4,18.1,49.8,32.1,6.1,61.9,34,5.36
Michigan St.,118.5,91.5,114.4,101.8,51.2,16.7,35.9,32,78,55.6,22.2,22.2,69.2,7.9,8.7,20,49.5,30.5,7.9,62,32.6,5.36
Wisconsin,123.8,97.1,114.5,101.5,54.7,14.4,28.3,26.9,78,43.1,36.3,20.5,71.1,10.7,7.2,16.7,50.3,33.1,7.2,54.3,47.5,5.36
Iowa St.,118.7,92.7,113.5,101.6,53.9,16.8,32.4,28.6,77.9,50.4,27.7,21.9,66.3,9.1,10.3,18.1,48.5,33.4,6.4,54.1,36.4,5.36
Maryland,118,92.7,113.4,103.2,54.2,14.7,31,25.7,77.5,51.9,29.8,18.2,0,5.7,7.1,16.6,53.8,29.6,7.6,49.8,35.8,5.36
Arizona,121.6,96.4,115,100.2,52.6,16.4,36.9,29.4,78,53.5,24.9,21.6,65.1,6.4,9.4,18,46.6,35.4,7.1,59,35.3,5.36
Purdue,124.7,99.6,116.1,100.3,57,15.8,30.4,31,77.2,50.1,31.8,18.1,70.5,8.8,9.1,17.8,51,31.2,6.7,58.2,38.2,5.36
Missouri,126.3,101.3,113.1,101.4,56.7,15.2,33.4,34.1,78.3,44.8,31.8,23.4,65.2,10.3,9.1,20.6,49.7,29.8,6.1,50.1,42.1,5.36
Kentucky,125.1,100.2,116.6,99.6,56.3,15.1,29.1,31.1,78.5,47.3,34.2,18.5,66.6,8,8.4,18.3,49.3,32.4,6.6,57,42.2,5.36
St. John's,113.7,89,111.6,103.5,49.5,15.8,37.8,30.5,78.2,59,23.1,17.9,67.6,8.5,9.5,18.3,47.4,34.3,6.3,53.7,30.8,5.36
Illinois,121.9,97.4,115.4,99.5,52.3,15.7,35.6,26.9,78.8,46.4,33.6,20,69.6,8.6,8.5,17.1,56.9,25.9,7.2,51.7,47.3,5.36
Clemson,120.9,96.6,112.1,103.9,54.6,15.5,33.7,27.5,77.9,49.1,34.5,16.5,70.4,8,9,16.2,51.7,32.1,6.5,53.5,39,5.36
Texas A&M,116.9,92.8,116.2,99.7,47.7,18.2,42.2,34.8,77.5,48.9,28.1,23,67.2,14.5,11.7,21.7,39.8,38.5,6.6,48.5,37.6,5.36
Saint Mary's,117,93.3,111.4,106,51.2,14.8,40.2,25.5,78.4,54.8,27.7,17.5,67.7,7.3,8,17.1,55.8,27.1,6.8,58,33.8,5.36
Kansas,115.3,91.7,114.8,99.8,53.1,16.9,29.8,27.2,77.9,58,28,14,67,8.7,10.7,17.7,48.7,33.6,6.1,60.7,33.8,5.36
BYU,123.1,100.3,111.9,101.5,57.6,17.7,33.5,29.9,78.4,45.2,39.5,15.3,69.8,7.9,9.5,17.3,45.4,37.3,8.2,59.2,48,5.36
Louisville,118.7,96.2,113,103.4,53.8,16.4,32,26.6,77.9,43.4,36.9,19.7,70.9,9.3,9.2,16,50.2,33.8,7.2,52.6,49.2,5.36
mi,119,96.6,114.8,100.3,51.8,12.6,25.3,39.5,76.2,47.3,32.5,20.2,71,11.4,8.2,21.8,44.7,33.3,4.4,55.2,40.5,5.36
Marquette,117.9,95.6,113.4,101.9,52.1,13.3,30.7,29.9,78.3,48.1,36.5,15.4,68.7,9.4,8.1,17.9,50.1,31.9,5.2,50.3,46.3,5.36
UCLA,116.7,94.9,114,101.7,52.9,16.1,32.7,35,78.1,52.8,29,18.2,67,6.8,8.6,20.8,45.2,33.9,7.6,59.9,35.7,5.36
Michigan,116.4,95.4,114.1,100.8,55.4,20.1,33.4,27.6,79.1,49.3,32.1,18.6,63.8,7.1,10.6,17.4,50.4,32.2,9.6,57.6,42.4,5.36
VCU,116.9,96.4,107.6,106.6,52.7,16.7,36.9,36.7,78,44.2,37.4,18.5,63.5,7.3,9.7,22.6,49.4,28,7,56.7,47.2,5.36
Baylor,120.9,100.5,113.7,98.7,52,16.6,35.5,34.1,77,48,33.5,18.5,67.5,11.6,9,18.7,47.3,34,7.7,54,40.6,5.36
Oregon,117.6,97.8,114.9,101,52.1,15.9,31.1,27,77.5,49.6,30.8,19.6,69.1,9.2,8.7,16.7,52.6,30.8,7.2,54.5,38.7,5.36
Mississippi St.,118.2,98.5,115.6,101,51.7,15.5,34.6,34.2,77.2,51.3,30.9,17.8,66.8,8.5,8.9,18.6,43,38.3,6.6,53.9,41.8,5.36
Georgia,115.9,96.5,114.1,100.4,52.5,18.9,36.1,29.8,78.9,51.6,27.2,21.2,66.3,9.6,11.9,19,49.4,31.6,7.1,48.4,36.5,5.36
Ohio St.,119,99.6,115.1,100.7,54,15.6,28.9,40,76.8,48.8,31.1,20.1,67.5,8.7,6,23.7,49.6,26.7,9.6,47.8,37.4,5.36
Creighton,116.5,97.9,112.5,101,55.9,18.4,26,17.6,78.9,46,37.8,16.3,65.6,10.9,12,12.1,55.8,32.1,6.4,64,49.4,5.36
Connecticut,122.3,103.7,112.7,102.3,55.4,17,35.5,39.9,78.2,48.3,33.5,18.2,70,9.1,8.6,23.2,48.3,28.6,8.4,64.8,42.7,5.36
North Carolina,119.8,101.4,113.5,102.4,54.8,15.3,29.7,29.9,76.4,52.2,28.7,19.1,62.7,10.3,8.5,18.4,49.5,32.1,6.7,50.9,36.6,5.36
UC San Diego,115.5,97.7,106.3,108.4,55.5,13.3,25.7,30.2,77.6,41.8,39.8,18.4,64.5,9.8,6.7,18.8,44.2,37,6.6,56.4,49.4,5.36
Arkansas,112,94.3,115.3,101.6,52.5,16.5,27.1,29.3,78.6,52.7,27.9,19.4,72.5,6.9,9.4,18.1,50.2,31.8,7.1,52.8,36.5,5.36
New Mexico,113.5,95.9,109.7,103.2,51.3,15.8,31.3,35.4,78.5,53.7,25.8,20.4,72.7,9.6,9.5,19.1,48.9,31.9,6.3,51.7,32.5,5.36
Oklahoma,119.1,101.8,114.5,100.6,55.1,17.8,27.3,36,77.2,45.2,32.5,22.2,69.8,10.6,10.5,20.6,50,29.5,7.3,52.3,41.8,5.36
Xavier,115.4,98.2,111.6,102.1,53.7,16.1,25.1,28.7,77.3,46.8,31.6,21.6,69,11.8,8.3,17.1,53.2,29.7,7.8,63.6,37.4,5.36
Vanderbilt,119.2,102.2,114,101.4,52.1,14.6,32.3,37.2,76.5,49.8,30.9,19.4,67.7,11.3,8.1,20.1,48.3,31.5,6.5,50.5,40.2,5.36
Texas,116.7,99.8,114.2,101,53,14.6,29.8,37.1,78,50.6,29.5,19.9,67.5,7.8,8.3,21.1,49.4,29.5,6.3,48.5,36,5.36
Indiana,115,98.6,114.9,101.7,51.9,16.8,31.3,29.7,78.9,55.9,25.7,18.4,0,8.3,9.6,17.8,51,31.2,7.2,57.6,33.5,5.36
Northwestern,114.9,98.5,113.8,102.2,50.2,14.4,31.4,35.7,78.3,53.4,28.3,18.3,70,8.7,7.9,20.9,47.8,31.2,6.6,55.2,34,5.36
San Diego St.,110.4,94.1,111.7,103,50.4,16.9,30.3,36.9,78.2,51.3,31,17.6,68.4,8.5,9,22.1,41.1,36.8,7.9,49.9,38.9,5.36
Memphis,114.1,98.1,112,105.3,54.3,19.3,34,32.9,76.4,50.8,29,20.2,66,9.4,10.7,19.3,48.3,32.4,8.6,51.8,33.9,5.36
SMU,118.6,102.6,110.7,105.1,55.1,17,37.6,31.9,78.2,51,29.7,19.3,71.1,10.1,9.1,19.9,45.7,34.4,7.9,55.4,35.3,5.36
Nebraska,114.3,98.3,114.3,101.6,52,16.5,26.8,27,78.3,50.5,29,20.5,67.7,8.9,8.4,15.9,44.9,39.2,8,52.3,38.4,5.36
Boise St.,116.8,100.8,109.4,104,52.6,16.7,33.1,31,78,48.3,29,22.7,67.4,10.1,7.9,17.8,52.2,30,8.7,56.4,41.7,5.36
Colorado St.,116.4,100.5,109.4,104.1,55.6,17.5,26.8,33.3,77.1,48.2,34.1,17.6,66.2,8.2,9,18.8,49.9,31.4,8.4,62.9,42.9,5.36
West Virginia,110.3,94.4,113.7,99.7,50.1,15.8,25.2,32,77.3,46.4,37.9,15.7,67.6,9.1,8.1,20.4,51.8,27.8,7.7,56.3,46,5.36
Cincinnati,111.5,95.8,113,101.6,51.4,15.1,32.4,24,78.6,55.5,31.2,13.3,69.1,8.3,8.6,16.1,55,29,6.6,50.5,37.8,5.36
Santa Clara,116.8,101.6,110.3,105.3,55.7,16.9,32.6,32.4,78.4,44.3,39.8,15.9,68.9,10.9,8.5,19.2,50.9,30,8.4,58.6,46.5,5.36
Villanova,119.9,104.8,110.9,102.9,55.3,15.5,30.3,30.5,77.3,44,39.4,16.6,68.4,8.3,8.1,17.2,43.4,39.3,7.4,49.6,43.8,5.36
Utah St.,120.9,106.2,109.6,103.6,56.2,15.9,33.8,33.8,77.3,48.6,32.2,19.2,68.9,9.7,10.1,19.1,45.8,35.1,5.8,61.8,41.3,5.36
Pittsburgh,116.5,102.9,113.1,103.4,52.4,14.8,28.6,32.8,78.5,46.8,32.7,20.4,69.5,7.9,8,18.8,46.3,34.8,6.8,50.8,41.2,5.36
McNeese,114.7,101.2,105.7,107.5,53.2,16.5,35.7,32.1,77,51.4,29.9,18.7,66.2,8.9,9.6,19.2,42.3,38.5,6.9,50.2,36.7,5.36
USC,117.1,103.7,113.5,102,54.7,17.2,27.4,35.7,78.4,52.4,27.8,19.8,66.4,9.3,9.7,20.7,50.4,29,7.4,57.2,34.3,5.36
Drake,113.7,100.3,107.6,108.1,54.2,18.7,36.4,36.8,77.3,50.1,28.2,21.6,70.1,7.6,8.4,20.4,51.2,28.4,10.2,54.5,36.8,5.36
Kansas St.,111,98.1,112.4,99.9,51.1,17.6,29.8,28.5,77.3,50.8,33.6,15.6,71.3,10.3,9.8,17.6,54.2,28.2,7.8,59.5,40.3,5.36
North Texas,110.7,98.3,109.1,107.8,52.6,17.5,32.8,38.1,77.2,47.6,31.3,21.1,68.3,9,10,23.5,48.7,27.9,7.4,45.5,37.9,5.36
San Francisco,112.2,99.8,109.7,106.5,53.2,16.8,28.6,35.4,77.5,46.7,34,19.3,69.4,7.8,9.4,20.4,55.1,24.5,7.5,52.2,44.1,5.36
UC Irvine,106.5,94.1,107.3,106.9,51.2,18.4,28.3,22.2,77,49.8,27.9,22.2,68.2,6.9,9.3,15.2,51.1,33.7,9.1,60.9,35,5.36
Penn St.,114.5,102.1,112.2,103.4,53.7,17.4,29,29.6,78.1,52.1,26.8,21.2,70.4,8.8,10.5,16.9,50.9,32.1,7,57.4,36.2,5.36
Arizona St.,113.7,101.4,114.9,99.3,52.1,17.8,25.4,31.5,78.2,43.7,36.4,19.9,65.5,11.3,10.9,19.1,49.5,31.4,6.9,51.8,43.2,5.36
Liberty,109.8,98.3,106.5,106.1,57.1,15.6,18.7,25.4,75.7,44.5,40,15.6,71.8,8.8,9.1,17.2,57.8,25,6.5,60.4,47.3,5.36
Utah,113.5,102.1,111.9,101.9,52.4,18,34,32.6,79.5,47.5,33.8,18.6,67.5,13.5,10.5,19.2,47.1,33.7,7.5,67.2,43.7,5.36
Saint Joseph's,112.1,100.8,106.9,106.3,53.2,16.7,29.5,25.9,77.4,45.1,36.8,18.1,71.2,8.5,9.8,17.2,54.4,28.4,6.9,57.6,46.1,5.36
South Carolina,110.5,99.2,115.3,101.4,49.2,18.6,30.2,30.2,77.6,47.6,28.3,24.1,72.5,13.8,11.8,17.4,53.4,29.2,6.8,54.7,38.2,5.36
Dayton,116.9,105.7,108.8,104,53,15.6,30,30.2,76.2,46.3,32,21.7,68.1,10.1,9,18.2,48.7,33.1,6.6,59.6,40.4,5.36
Iowa,118.5,107.3,113.6,102.2,56.3,14,25.4,27.2,78.1,50.4,35.3,14.3,69.3,7.9,8.6,14.7,53.9,31.4,5.4,60.1,41.1,5.36
Yale,115.7,104.7,106.7,109.6,54.9,14.8,34.1,29.6,77.8,55.2,27.2,17.5,66.6,7.2,8.4,18.8,41.1,40.1,6.3,54.4,31.8,5.36
Butler,116.6,105.7,112.4,101.7,53.4,16.9,27,22,78.8,45.2,33.2,21.6,70.9,10.5,10.3,14.5,56.3,29.2,6.6,56.9,40.8,5.36
Rutgers,116.3,105.4,114.3,100.5,50.9,15.5,30.8,29.6,78.7,50.7,28.8,20.5,65.4,8.9,8.1,16.3,51.8,32,7.4,47.8,36.5,5.36
Nevada,113.3,102.8,109.7,104.5,54.5,15.7,27.4,37.5,79,51.6,29.2,19.3,0,7.5,8.7,21.1,41.7,37.2,7,59.7,36.9,5.36
UCF,115.4,104.9,111.9,100.4,48.8,16.8,32.8,31.3,78.1,45.4,32.1,22.5,65.8,10.2,10,18.4,52.8,28.9,6.9,52.8,40.9,5.36
Wake Forest,109.2,98.8,112,103.4,50,16.8,26.8,31.1,77.8,54.7,23.5,21.8,68,7,9.4,20.1,44,35.9,7.4,45.8,34.7,5.36
Oregon St.,117,106.7,107.8,106.4,54.7,16.7,32.1,31.8,77.8,50,28.1,21.9,67.6,7.4,9,18.5,47.6,34,7.7,55.2,35.7,5.36
LSU,110.6,100.7,114.7,101.2,51.7,18.6,30,29.4,77.1,50.1,31.7,18.2,69.9,9.7,11.4,17.9,53,29.1,7.1,49.3,43.2,5.36
TCU,106.9,97.2,114.2,100.8,47.3,17.3,33,27.5,77.8,54.2,27.1,18.7,67.6,9,9.3,16.6,50.7,32.7,8,50.9,34.8,5.36
Georgetown,108.7,99.1,110.5,103.9,50.7,17.6,32,28.9,78.6,54.8,30,15.2,70.7,9.3,10.5,18.4,48.3,33.3,7.1,54.2,37.5,5.36
Stanford,111.9,102.5,109.9,105,50.4,15.8,31.4,37,78.7,47.5,33.3,19.2,68.6,7.2,8.1,21.7,51.5,26.8,7.7,53.9,41.3,5.36
Lipscomb,113.2,103.9,106.2,110.5,56,14.5,24.3,21.8,76.7,44.4,37.8,17.8,68.2,10.3,9.1,13,55.7,31.2,5.3,54.7,47.1,5.36
High Point,118.8,109.5,104.8,110.3,56.5,15.4,33.6,37.3,77,48.8,30.4,20.8,70.8,8.3,7.3,21.3,49.9,28.8,8.1,46.1,39.5,5.36
George Mason,105.1,95.9,107.6,107.2,51.2,19.9,31.6,31,77.5,49.9,27.3,22.8,67.9,10,10.8,19.5,44.1,36.4,9.1,52,35.4,5.36
Arkansas St.,110,101.2,105.3,108.2,49.5,15.2,33.9,36.2,76.9,45.8,34.4,19.8,0,10,8.9,21.6,50.5,27.9,6.3,51,44.6,5.36
Minnesota,111.2,102.5,113.4,102.1,50.3,16.4,30,32.8,77.6,53.7,29.3,17,69.6,9.7,8.5,19.8,51.2,29.1,7.9,61.9,36.2,5.36
Florida St.,109.6,101.3,111,104.5,50.9,17.5,30.1,37.5,79.3,53.4,25.1,21.5,68.6,7.2,8.7,22.1,44.7,33.2,8.7,50.6,34.1,5.36
UNLV,108.7,100.5,110.6,104,50.4,16.3,26.9,32.6,77.9,52.4,27.9,19.6,65.9,8.7,8.3,19,47.5,33.6,7.9,48.5,34.3,5.36
Bradley,112.6,104.7,108.2,108.1,57.1,17.5,26.9,35.6,77,45.5,37,17.6,66.3,7,10.6,21.2,44.5,34.3,7,52.3,42,5.36
Notre Dame,113.1,105.5,111.6,104.1,52.3,16.6,30.2,30.1,77.8,49.7,31.9,18.4,68.2,9,9.1,18.1,50.9,30.9,7.6,45.1,38,5.36
Colorado,108.1,100.8,114,100.6,50.7,21.2,28.7,33.9,78.9,51.2,27.9,20.9,66.3,10.1,12,19.5,47.7,32.8,9.1,58.3,37.5,5.36
Georgia Tech,108.7,101.5,110.9,105.3,50.9,17.2,30.7,29,78,52,30.5,17.5,65.4,9.2,9.6,17.5,47.3,35.2,7.6,55.5,36.3,5.36
Providence,112.9,105.8,112.2,102.6,52.3,18.8,32.5,33.3,77.1,44.3,38.7,17,70.2,10,10.8,19.6,50.1,30.3,8,50.8,45.5,5.36
Grand Canyon,106.2,99.7,103.8,107.3,50.8,18.8,32.5,31.3,78.1,51.5,24.8,23.8,65.8,9.3,9.6,19.9,52.5,27.6,9.2,53.2,34.4,5.36
Virginia,111.4,105.1,112.1,103,52.9,16.5,22.8,28,78.3,45,39.2,15.8,64.3,9.4,9.7,17.2,49.4,33.4,6.8,65.7,43.3,5.36
Oklahoma St.,108.1,102,113.6,101.7,48,18.7,30.9,37.6,77,49,26.7,24.3,68.8,11.2,10.8,19.9,45.2,34.9,7.9,51.6,35.9,5.36
Akron,112.7,106.7,105.2,109.4,55,17.1,32.9,34,75.1,47,38,14.9,60.8,7.4,10.1,20.1,50.9,29.1,7,59.3,45.4,5.36
Northern Iowa,110.2,104.4,107.8,107.5,55.5,15.9,25.6,28.3,78,52.4,29.6,18,68.1,7.6,10.1,16.2,47.9,35.9,5.8,52.5,35.9,5.36
St. Bonaventure,107.5,101.9,107.6,106.8,50.9,16.2,28.1,25,78.3,54.8,26.8,18.4,63.9,9.7,9.4,15.6,44.8,39.6,6.8,42.9,34.7,5.36
CSUN,110,104.5,105.8,107.8,51.7,18.8,35.7,45.7,77.3,54.9,24.8,20.3,69.3,7.7,10.5,25.9,34.2,39.9,8.3,56.3,31,5.36
Saint Louis,109.2,103.7,108.8,104.8,55.6,18.5,23.8,25,76.9,44.4,39.9,15.7,68.8,12.2,10.8,15.7,50.1,34.2,7.7,57.3,50.3,5.36
Samford,113.3,107.8,106,108.7,54.7,18.3,34.7,41.3,76.5,43.8,39.9,16.2,68,10.3,11.7,21.6,45.4,33,6.6,56.3,46.9,5.36
North Alabama,112.8,107.5,105,110.8,52.2,12.6,33.3,26.7,75.9,53.5,29.4,17.1,64.4,9.1,7,15.5,49.7,34.8,5.5,42.7,35.1,5.36
UAB,117.5,112.2,106.2,108.2,51,13.7,38.7,30.3,76.8,57.4,23.5,19.1,72.2,7.6,7.9,17.5,53.5,29,5.8,53.2,28.7,5.36
George Washington,107.3,102.1,105.1,107.2,50.3,18.4,32.2,26.2,77.7,48.1,29.8,22,67.5,13.2,11.6,16.5,51.8,31.7,6.8,55.6,41.5,5.36
UNC Wilmington,113.2,108,105.3,109.7,52.6,16.3,35.7,30.3,78,51.8,27.5,20.6,65.6,9.7,8.7,16.7,48,35.4,7.6,54.8,36.1,5.36
Washington,109.5,104.4,114.3,101.4,50.8,17.8,27.8,35.6,77.9,51.4,29.7,18.8,64.2,11.6,9.7,20.3,51.6,28.1,8,50.6,35.8,5.36
Chattanooga,116.3,111.2,105.5,107.9,56.7,15.3,25.6,34.2,76.2,45.7,36.5,17.8,65,8.9,9,19,46.9,34.1,6.3,62,45.8,5.36
Troy,106.8,101.9,105.6,108.5,49.9,20.6,39,28.9,77.8,46.3,33,20.6,69.9,10.3,11.6,17.8,50.2,32,9,57,45.7,5.36
Jacksonville St.,109.7,105.2,108.1,106,49.7,15.9,30.8,27.9,77.6,50.4,30,19.5,67.8,8.7,8.8,16.9,47.2,35.9,7.1,42.7,36.7,5.36
California,111.3,107.1,111.7,104.8,47.7,16.8,35,32,77,47.6,29.5,23,69.3,10.8,9.5,18.3,53.2,28.5,7.3,42.1,38.1,5.36
Utah Valley,106.6,102.5,106.2,107.5,50.7,16.8,30.7,30.5,78,54.8,24.1,21.2,66.2,9.7,9.6,18.3,52.5,29.2,7.2,57.9,30.9,5.36
South Alabama,107.7,103.6,104.6,109,51.1,14.5,27.8,23.8,76,45.8,35.5,18.7,70.4,10.5,8.8,14.6,33.7,51.7,5.7,57,46.6,5.36
Florida Atlantic,112.9,108.8,109,105.6,53.7,16.7,30.1,32.3,77.6,49.5,32.9,17.6,64.8,8.3,11,19.2,48.6,32.2,5.7,56,40.4,5.36
Middle Tennessee,110.1,106.1,107.9,104.5,50.6,16.4,30.6,30.5,77.2,52.1,29.8,18.1,69.3,9.8,9.3,18.8,52.1,29.1,7.1,45.4,38.7,5.36
Syracuse,111.2,107.2,112.4,103.6,51.1,17.7,31.1,32.1,77.7,55.3,26.1,18.6,68.7,8.9,11.1,17.9,50.5,31.6,6.6,50,32.9,5.36
N.C. State,108.5,104.5,111.6,104.2,48.4,14.5,28.9,32.6,76.9,52,28.7,19.3,64.6,8.1,7.7,19.7,53.9,26.4,6.7,51,35.7,5.36
St. Thomas,114.8,111.2,107.2,110.5,58.1,13.9,21.5,36.1,76.4,43.6,37.6,18.7,67.9,10.1,7.3,20.7,45.8,33.5,6.7,52.5,46.4,5.36
New Mexico St.,103.9,100.3,107.3,104.8,46.1,15.8,31.9,39.2,76.4,50.2,29.7,20.1,65.2,10,9,22.8,47.1,30.1,6.8,45.8,37.2,5.36
