team_name,AdjO,AdjD,SOS AdjO,SOS Adj D,eFG%,TOV%,ORB%,FTR,Hgt,%2P,%3P,%FT,Tempo,Blk%,Stl%,Def %FT,Def %2P,Def %3P,NST%,A%,3PA%,HomeAdvantage
Missouri St.,101.4,107.9,109.2,108.1,50.9,20.7,32.1,38.5,75.8,49.8,32.2,18,68.9,11.9,10,20,48.7,31.3,10.7,49.9,37,5.36
Fresno St.,101.2,107.8,110.4,104.2,46.1,17.9,27,22.9,77.7,50.1,28.5,21.3,69,10.2,9.3,13.2,50.8,35.9,8.6,44.3,35.4,5.36
Jackson St.,101.5,108.2,105.3,107.6,47,19.5,30.6,32.1,76.2,50.5,27.4,22.1,67.1,9.3,11.8,17.9,47.8,34.2,7.7,49.1,34.5,5.36
Siena,103.5,110.4,103,109.8,49.7,17.6,28.9,31.7,77,46.6,31.5,21.9,75,9.7,10.2,18.5,53.8,27.6,7.4,47.9,40.2,5.36
Georgia Southern,103,110,105.3,109.9,50.6,19,32.9,43.2,77.3,46.8,38.6,14.6,69,11.9,9.8,23.5,46.8,29.7,9.3,50.3,44.3,5.36
Northern Arizona,105.7,112.7,105.7,110.8,50.4,15.2,32.1,33.6,77.5,50.9,32.7,16.4,70.8,9.1,8.3,18.4,50.5,31.1,6.8,52.9,38,5.36
Incarnate Word,106.9,114,103.5,109.1,51.7,18.3,34.5,34.2,77.3,52.2,32.3,15.5,69.3,9.7,10.5,18.6,53.8,27.5,7.8,45.7,36.1,5.36
American,102.3,109.5,104,110.3,51.3,16.9,23.9,35.5,76.5,44.5,37.5,18,66.1,9.5,8.6,18.9,53.1,28,8.2,52.4,45.1,5.36
Tennessee St.,102.6,109.8,101.6,109.8,51.3,21.1,33.8,39.3,77.7,53.3,25.1,21.6,66.3,8.4,11,21.6,49.4,28.9,10.1,47.3,33.6,5.36
FIU,98.1,105.4,107.4,107.3,46.9,20,31.7,38.7,76.8,57.1,21.6,21.3,64.6,7.9,11.8,21.4,47.8,30.8,8.2,48,29.5,5.36
Colgate,105.4,113.1,103.9,109.6,54.3,16.6,23.6,25.6,77.2,50.3,36.3,13.4,65.6,9.6,10.1,14.4,49.4,36.2,6.6,52.9,42.3,5.36
Mercer,100.4,108.1,106.4,108.9,49.1,16.4,28.8,32.9,76.4,50.8,32.5,16.7,65.2,9.5,10.7,18.8,42.6,38.5,5.7,46.9,40.1,5.36
North Florida,110,117.8,107.1,109,53.2,15,28,31.1,76.6,40.4,46,13.7,68.3,12.8,9.2,17.2,57.4,25.3,5.8,53.6,54,5.36
North Dakota,108.6,116.4,108.5,109.1,49.5,16,33.3,33.5,77.5,48.7,31.9,19.4,70,9.3,9.1,18.1,49.4,32.5,6.9,45.1,40.1,5.36
Evansville,98.7,106.6,108.9,107.5,48.8,17.7,22.6,34.6,78.3,51.2,30.5,18.3,69.3,7.6,11,20.3,43.3,36.4,6.7,52.6,40.6,5.36
Gardner Webb,103.6,111.6,108,109.9,51.9,20.7,33.4,37.2,76.7,55.1,25.4,19.5,71.4,8.4,11.3,20.1,51.6,28.2,9.5,39.4,33.1,5.36
Charlotte,105.3,113.4,108,107.8,48.3,14.8,25.1,36.1,77.4,46.1,29.1,24.8,65.4,10.8,8.1,18.9,54.7,26.4,6.7,52,40.2,5.36
Georgia St.,107,115.2,105.6,108.7,50.4,16.8,32.3,26.3,78.2,53.6,27.7,18.7,66.2,8.5,9.8,15.7,50.1,34.2,7,43.9,33.3,5.36
Harvard,102,110.4,106.3,108.2,50.8,18.2,25.1,24.3,76.6,52.1,32.1,15.8,67.1,9.5,10.5,14.9,55.1,30,7.7,54.4,40.1,5.36
Mount St. Mary's,101.1,109.4,103,109.8,51.2,21.6,31.3,27.6,77,48.7,33.1,18.2,65.1,9.2,12.9,17.1,46.4,36.5,8.7,60.3,40.3,5.36
Sacred Heart,105.6,114,102.8,110,51.1,17.2,31.1,28.3,76.8,46.5,37.4,16,65.1,10.7,10.3,16.8,46.5,36.7,6.9,60.1,44.1,5.36
Iona,97.7,106.2,103.2,110.3,47.1,21.2,38.8,36.9,76.5,54.1,29.4,16.6,67.7,11.7,10.4,20.8,47.2,32,10.8,56.2,34.7,5.36
Marist,98.3,106.9,101.1,111.8,51,18.8,30.5,33.3,76.8,56.1,30.3,13.6,64,6.7,10.9,20.6,49.7,29.7,7.9,55.4,36.7,5.36
Delaware,108.8,117.5,104.7,107.6,54.5,16.9,22.2,32.5,77.4,49.1,33.3,17.6,63.3,9.6,8.6,18.4,53.5,28.1,8.3,49.9,40.3,5.36
Navy,102.8,111.5,102.3,110.4,48.3,16.2,31.4,33.4,74.3,49.2,31,19.8,67.4,9.1,8.3,18.5,48.4,33.2,7.9,52.7,37.2,5.36
Albany,103.7,112.6,103.1,110.5,49.4,15.8,32.2,35.1,75.3,54.3,27.7,18,66.6,11.9,8.4,19.2,53,27.8,7.4,45.6,35.4,5.36
Portland,106.2,115.1,108.3,106.6,50.1,18,23.9,22.1,78.8,44.8,35.1,20,66.3,9.1,10.7,13.1,50.1,36.8,7.3,61.4,43.6,5.36
Austin Peay,102.4,111.5,108.5,110,48.7,14.8,25.8,36,76.1,47.7,34.8,17.5,68.4,13.4,8.4,19.7,49.9,30.5,6.3,49.5,40.2,5.36
Houston Christian,101.7,110.9,105.2,107.9,49.3,18,26.7,29.3,75.9,46.5,35.8,17.7,70.7,10.1,11.4,16.5,59.1,24.5,6.6,46.1,43.9,5.36
Columbia,107,116.3,104.7,110.1,52.7,15.4,26.3,25.5,76.8,51.5,31.7,16.8,63.2,10,8.7,14.2,48.5,37.3,6.7,60.1,39.1,5.36
Idaho,108.5,117.8,106,108.4,52.1,17.9,29.2,37.3,76.8,41.6,39,19.4,66.6,11.2,10.2,19.3,50.6,30.2,7.6,48.9,47.7,5.36
Monmouth,104.1,113.4,106.1,107.8,47.1,16.6,30.1,36.2,78.7,47.4,29.9,22.7,67.6,9.9,9.3,20.6,46.9,32.5,7.3,49.2,34.4,5.36
Ball St.,103.9,113.3,104.7,110.9,51.3,16.4,26.4,30.7,77.3,47.9,28.8,23.3,66,8.6,9.1,17.7,52.4,29.9,7.3,51.4,37.1,5.36
Texas Southern,96.3,105.8,102.9,109.2,46.5,19.6,30.3,37.1,76.3,51.2,30.3,18.5,71.3,9.5,10.6,21.3,45.3,33.4,9,52.2,36,5.36
Stephen F. Austin,95.3,104.9,105.2,107.8,46.7,22.2,34.6,34.1,77.8,54.1,28,17.9,69.4,9.8,13.2,19.1,49.4,31.5,9,51.4,36.9,5.36
Bethune Cookman,98.5,108.2,104,108.5,49,20.3,29,32.7,77.4,53.1,26.1,20.8,68.9,10.4,11.3,19.4,51.3,29.2,9,52.5,33.7,5.36
Eastern Michigan,104.6,114.4,105.9,110.2,52.5,18.9,29.9,38.1,77.3,50.3,30.5,19.3,64.6,8.6,10.8,21,47.2,31.8,8.2,47.7,38,5.36
Old Dominion,101,110.9,105.4,109.3,44.4,16.9,36.2,34.6,78,52.5,27.4,20.1,68.5,10,9.8,19,52.1,28.9,7.2,43.5,35.5,5.36
LIU,94.9,105,101.8,112.1,47.7,20.1,32,43.3,76.9,56.6,26.1,17.3,64.7,10.3,11.2,25.4,45.6,28.9,8.9,44.5,33.3,5.36
Penn,104.4,114.5,106.4,107.8,49.2,16.4,27.4,26.1,76.8,46.2,36.9,17,64.1,9.9,8.6,16.2,49.7,34,7.8,55.9,44.8,5.36
Lehigh,101.1,111.3,103.6,109.7,51.1,15.6,21.4,33.9,76.2,49.8,32.9,17.3,68.6,8.3,9.2,19.9,53,27.1,6.5,51.3,37.3,5.36
Pacific,101.8,112.1,109.2,106.6,48.1,19.3,28.8,37.1,77.7,52,28,20,67.3,9,10.4,21.2,47.4,31.5,8.9,49.7,37.8,5.36
Bowling Green,99.7,110.1,104.5,111.3,50,17,25.1,30.2,76.2,47.3,32.1,20.6,66.8,12,8.7,18.5,49.5,32,8.3,44,39.8,5.36
Tulsa,101.1,111.5,106.8,109,49.5,17,27.8,32.7,76.7,48.3,33.4,18.3,66.3,11.7,10.6,18.6,53.9,27.4,6.4,54.9,42.8,5.36
Alabama St.,102.2,112.6,102,110.2,47.6,13.3,27.6,39.9,76.7,45.2,36.5,18.3,62.6,8.7,7.5,21.4,47.6,31,5.8,43.9,43.1,5.36
Eastern Washington,103,113.4,107.9,108.7,51.2,18.7,27,40.4,77.5,52,28.8,19.2,69.3,8.1,11.6,21.4,48.1,30.5,7.1,53,37.9,5.36
Tarleton St.,93.9,104.5,107.1,105.3,45.9,25.5,28.7,48.1,76.2,54.6,20.6,24.8,64.4,12,12.1,25.2,43.4,31.4,13.4,46.5,25.6,5.36
Lafayette,98.6,109.3,103.4,111.4,50.2,16.6,24,26.9,76.1,48.8,33.9,17.4,69.1,6.5,9.5,16.4,49.8,33.8,7.1,59.4,40.3,5.36
VMI,100.6,111.4,106.6,109.2,48.5,18.1,25.1,29.8,76.9,41.7,35.6,22.6,69.2,10.4,10.7,15.1,45.9,39,7.3,49.5,47.4,5.36
Southern Utah,99,109.9,105.4,106.3,46.7,21.6,30.4,33,77.1,53,25.1,21.9,0,8.9,12.6,18.5,59.5,22,8.9,48.5,32.6,5.36
Tennessee Martin,102.1,113.1,102.2,109.3,47.6,19.5,34.7,33.9,76.9,42.9,37,20,66.9,14.4,11.7,18.6,41.9,39.5,7.8,51.1,47.3,5.36
San Diego,100.1,111.1,108.1,106.7,45.7,18.4,29.9,46.1,78,52,27.9,20,70.7,9.5,9.8,23.9,44.9,31.2,8.7,45.8,35.8,5.36
Western Michigan,101.9,113,106.1,109.9,47,15.7,34.6,33.7,77.8,57.7,24,18.4,66.8,10.7,8.2,17.8,48.8,33.3,7.6,45.1,32.5,5.36
Weber St.,101.4,112.8,107.2,109.2,50.1,17.2,25,37.5,78.2,51.9,28.8,19.3,65.3,9.9,9.1,20.4,44,35.6,8,43.3,37.3,5.36
Saint Peter's,95.7,107.1,104,110.4,44.6,20.7,37.4,38.6,77.3,46.1,32.1,21.8,70.7,12.3,10.4,22.8,48,29.1,10.3,44.6,38.1,5.36
Southern Miss,98,109.4,105.6,107.9,47.9,19.5,28.1,35.4,76.1,52.7,27.7,19.6,65.8,9.4,11.8,19.9,50.3,29.8,7.7,56.9,36.9,5.36
UMBC,106.9,118.4,102,109.8,55.4,16.1,19.4,27.9,76.8,50,33.1,16.9,70.2,7.7,9.1,15.2,55.7,29.2,7,51.2,38.6,5.36
Long Beach St.,102.7,114.4,107.5,105.9,49.2,21.7,28.5,35.9,78.4,47.3,31.1,21.6,68.3,8,10.8,20,48.9,31.2,10.9,49.3,36.6,5.36
Utah Tech,103.3,115.1,106.1,105.3,49.1,18.3,26.8,39.5,75.5,47.7,33.3,19,0,11.3,11.2,21,54.5,24.6,7.1,51.4,40.3,5.36
Charleston Southern,100.1,112,109.2,108.9,48.7,19.9,31.2,33.3,77.3,46.5,30.5,23,0,10.9,10.9,17.9,60.3,21.8,9,47.5,42,5.36
Boston University,99.4,111.6,102.8,110.9,50.2,20.6,32.5,32,77.5,48.6,34.3,17,68.4,9.6,11.6,18.6,47.5,33.9,9.1,48.8,41.9,5.36
Air Force,99.6,111.9,109.5,105,50.3,20.7,23,35.5,78.2,42.8,38.7,18.6,69.2,12.4,10.4,18.6,52.8,28.6,10.3,62.2,47.4,5.36
Tennessee Tech,101.2,113.5,102.1,109.7,50.7,17.4,25,22.2,75.7,43.1,40.1,16.8,65.3,9.5,11.1,14.3,57.5,28.2,6.4,59.3,46.4,5.36
Loyola MD,100.9,113.3,102.4,110.4,50.1,17.7,28.6,30.2,77.3,50.8,32.4,16.7,67.3,7,10.8,17.5,53.1,29.4,6.9,54.8,39.6,5.36
Delaware St.,101.5,114,103.5,111.8,48.6,18.2,33.6,40,77.1,60.8,18,21.2,66.7,6.5,9,21.4,48.5,30.1,9.1,45.4,20.8,5.36
Denver,99,111.7,108.9,110.4,50.3,18.5,26.1,49.8,76.3,51.4,29.7,18.9,68.2,7.7,9.4,25.1,48.1,26.8,9.1,43.5,36.9,5.36
Fairleigh Dickinson,98.4,111.3,102.6,110.8,49.3,17,25.6,30.6,76.2,47.7,33.3,19,64.4,9.1,9.5,18.7,55.8,25.5,7.5,53.6,41.3,5.36
Howard,104.1,117.2,104,110.1,53.7,21.3,28.7,41.3,76.8,48.6,31.5,19.9,66.1,8.1,10.5,23.5,51.6,24.9,10.9,57.2,38.5,5.36
Rider,100.8,114,103.4,109.5,47.3,17.7,31.8,26.7,76.9,56.6,24.7,18.7,70.9,9,9.8,14.7,49.8,35.5,7.9,50.7,30.6,5.36
Eastern Illinois,93.9,107.3,103.6,109.1,44.1,18.7,30,39.7,76.5,54,25.5,20.6,0,11.5,9.4,21.7,42.8,35.5,9.2,46,29.7,5.36
IU Indy,109.9,123.4,105.1,108.5,50.4,15.7,30.6,35.1,76.6,38.5,41.3,20.2,68.8,13.8,8.3,18.7,48.8,32.5,7.3,53.2,47.3,5.36
Louisiana,98.2,111.7,105.4,107.6,45.7,16,25.9,43.8,76.2,49.2,31.6,19.2,65.9,11.5,9.3,23.8,50.4,25.8,6.8,45.2,38.1,5.36
Florida A&M,100.7,114.3,103,108.2,50.5,21.6,28.3,38.9,77.1,41.8,37.5,20.7,69.6,10.4,11.9,21.1,50.5,28.4,9.7,50.8,46.7,5.36
Holy Cross,102.2,116.1,103.3,109.3,53.1,17.8,23.2,25.4,77.3,46.9,40.1,13,70.1,7.8,9.9,14,54.5,31.5,7.9,48.2,42.3,5.36
North Carolina Central,103,116.8,104.3,110.9,49.9,18.9,34.8,42,76.6,51.6,27,21.4,64.8,8.6,9,21.9,55.2,22.9,9.9,54.6,33.9,5.36
Binghamton,99.2,113.2,103.3,110.8,51.7,19.9,27.2,32.7,78.3,51,30.3,18.8,66.8,11.4,12,19.1,49.9,30.9,7.9,51.9,36.2,5.36
Alcorn St.,98.8,112.8,104.6,108,46,19.5,33.7,32.2,75.6,55.8,24.6,19.6,64.5,10.8,10.1,18.1,46,35.9,9.4,43.1,29.4,5.36
Saint Francis,100.6,114.7,102.2,109.3,52,19.8,25.8,28.8,76.3,50.8,35.1,14.1,66.5,9.2,12.4,17.2,48.7,34.1,7.4,50.6,41.8,5.36
Stonehill,101.3,115.5,100.9,110.4,51,18.3,26.4,32.7,77.1,44,37.9,18.2,66.9,12.6,10.5,19.1,53.1,27.8,7.8,60.4,44.5,5.36
Niagara,101,115.3,101.8,109.7,51.6,18.7,23.7,29.9,76.7,47.2,34.8,18,65.5,9.2,10.1,18.1,49,32.9,8.5,52,42.8,5.36
Grambling St.,96.9,111.3,102.5,109.5,47.9,19.4,26.7,32.9,77.1,51.4,27.4,21.1,67.4,10.2,11.5,19.2,49.8,31,7.9,46.9,35,5.36
Army,100.4,114.9,103.5,111,49.7,14.7,25.8,27.1,75.2,52.4,32.5,15.1,66.3,8.8,8.7,15,50.4,34.6,6,50.2,41.1,5.36
Morehead St.,98.1,112.8,102.2,108.8,45.9,18.4,31.2,34.7,77.4,51.1,27.3,21.6,64.4,9.8,10.2,20.6,52.4,27,8.2,48.1,34.1,5.36
Lindenwood,94.5,109.3,103,110.4,45,17.9,30,34.7,76.9,54.3,24.2,21.6,64.9,11.1,10.4,19.5,49.7,30.9,7.5,42.3,34.6,5.36
Coastal Carolina,101,115.8,104.4,109.1,49.4,18.4,29,36.9,77.7,47.2,33.4,19.5,0,10.8,10.2,21.8,49.7,28.5,8.1,49.2,39.2,5.36
Oral Roberts,103.1,118.1,109.4,109,50,16.3,22.6,38.2,75.8,41.7,37.3,21,70.6,10.2,8.4,21.2,48.6,30.3,7.9,39.8,45.7,5.36
East Texas A&M,96.7,111.9,106.4,107.5,49.2,22.5,28.1,36.5,76.3,45.4,39.1,15.5,71.4,13.4,13.6,19,51.8,29.2,9,61.6,48.3,5.36
Stony Brook,102.4,118.1,105.3,108.3,47.7,18.3,29.5,28.4,77.4,46.9,33.3,19.8,67,11,10.8,15,50,34.9,7.5,48.8,39.1,5.36
Morgan St.,103.2,119.1,102.6,111.2,49.3,18,34.1,39.3,76.2,62.7,16.3,21,67.5,8.4,10.4,20.2,50.7,29,7.6,44.2,21.7,5.36
Green Bay,101.1,117.3,107.1,108.2,50.9,18,18.4,35.4,76.3,42.9,34.9,22.2,68,13.5,9.6,18.2,48.9,32.9,8.5,59.3,46.2,5.36
North Carolina A&T,97.7,113.9,105.5,108.1,45.8,15.4,27,30,76,52.4,28.6,18.9,70.5,9.4,8.4,18.1,51.3,30.6,7,44.4,36,5.36
Fairfield,99.3,115.8,103,109.1,46.5,15.6,29.2,31.6,76.1,49.8,33.3,16.9,68.3,10.2,9,18.4,51.7,29.9,6.6,51.2,38.9,5.36
Southern Indiana,98.7,115.2,102.4,110,47.9,17.2,27.9,35.6,76.5,51,29.9,19.1,61.2,8.2,11,18.9,49.7,31.4,6.2,43.4,33.5,5.36
Western Carolina,95.8,112.8,108,107.6,45.4,19,25.8,34,77.3,43.4,38.7,17.9,65.9,9.4,11.5,19.8,46.4,33.8,7.6,48.8,48.2,5.36
Detroit Mercy,95.5,112.7,107.3,109.4,45.6,19.1,31.9,39.8,77.6,55.9,25.3,18.9,66.3,8.8,10.7,21.8,42.4,35.7,8.4,43.9,28.4,5.36
Sacramento St.,95.2,112.5,106.6,109.6,47.9,20.5,27.7,39.6,76.9,46.1,36,17.9,64.7,10.7,11.8,20.6,43.1,36.2,8.7,53.6,45,5.36
USC Upstate,98.8,116.3,108,108.5,49.8,19,25.3,39.5,76.5,55.8,27.1,17.1,60.7,7.9,10.9,20.3,49.6,30.1,8.1,47.9,36.9,5.36
Buffalo,96.6,114.2,106.5,109.5,48.8,19.5,24.8,31.2,77.6,47.8,33.3,19,64.3,10.3,11.5,17.2,52.9,29.9,8.1,52.9,44,5.36
Bellarmine,104.2,121.9,105.9,109.5,53.7,17.4,20.2,34.8,76.5,47.9,36.2,15.9,67.5,7.4,9.8,18.6,42.6,38.8,7.6,52.4,43.2,5.36
Mercyhurst,99.1,117,101.3,110.3,48.6,16.4,22.2,38.3,75,47.7,31.9,20.4,68,8.2,8.8,19.9,49.1,31.1,7.6,57.5,36.4,5.36
Central Arkansas,98.2,116.2,107.1,109.3,47.4,18.2,28.5,22.6,76.9,45.3,36.7,17.9,73,12.5,11.2,12.6,40.8,46.6,7,56.1,47.8,5.36
Wagner,92.4,110.6,100.7,110.8,43.7,19.4,31.8,39.9,76.6,47.9,32.9,19.3,67.6,9.9,10.9,22.3,44.7,33,8.5,54.8,37.6,5.36
Northern Illinois,94.8,113,106.1,109.4,47.2,16.3,17.8,44,76.6,39.5,41.3,19.2,69.1,9.9,9.4,22.8,46.2,31,6.9,52.1,49.2,5.36
Western Illinois,99.4,117.6,102,109.8,50.2,18.2,27.9,30.6,77.2,49.2,34.9,15.8,65.1,7.5,10.2,18.1,52.5,29.4,8,38.3,37.1,5.36
West Georgia,97.3,115.6,107.2,109.3,47.2,16.2,26.1,36.3,76.4,59.1,23.5,17.4,67.3,7.5,10,18.9,46.3,34.9,6.3,51.1,30.1,5.36
Louisiana Monroe,96.7,115,105,108.3,45,17.1,29,25.1,78,50.8,29.5,19.7,70.6,9.8,11,14.3,49,36.8,6.1,51.5,33.9,5.36
New Orleans,99.6,118.1,107.3,106.3,45.9,18.8,31.6,26.6,75.4,55.7,24.5,19.8,64.3,11.1,11,14.9,49.2,35.9,7.7,50.1,30.7,5.36
Cal St. Fullerton,94.9,113.8,107.8,105.3,44.2,21.5,26.1,34.1,77.2,52.1,22.9,25,70.6,9.6,12,19,45,35.9,9.5,41.3,33.7,5.36
Stetson,99.8,119.1,106.4,110.5,50.2,18.7,24.1,27.7,77.8,50.1,30.3,19.6,69.4,8.4,11.4,16.5,48.5,35.1,7.3,45.5,37.7,5.36
NJIT,93.6,113.8,103.8,110,45.3,18,27.7,38.6,76.6,50.6,31.3,18.1,65.3,10.2,8.7,21,53.2,25.8,9.2,41.9,37.8,5.36
Le Moyne,101.4,122,102.5,109.5,51.5,19.6,25.6,36.9,76.9,48.1,31.3,20.6,74.8,9,10.7,19.8,46.5,33.7,8.9,54.3,41.3,5.36
The Citadel,95.5,117.2,106.2,109,46.9,19.5,27.2,32.8,76.8,47.5,34.6,17.9,69.1,11.6,11.9,18.3,48.4,33.3,7.6,52.2,45.2,5.36
Prairie View A&M,96.1,117.8,104.3,108.7,48.2,16.7,24.1,41.4,75,53.4,26.6,20,69.3,9.4,8.7,20.4,55.4,24.2,7.9,47.1,33.3,5.36
New Hampshire,94,115.8,104.6,110.5,47.3,19.1,27.7,33.3,77.2,49.9,34.6,15.4,70,12.6,10.2,17.8,51.4,30.8,8.9,46.4,40.6,5.36
Alabama A&M,92.6,115.4,102.1,111.8,45,21.9,34.6,47.4,76.7,45.2,32.3,22.5,63.5,8.7,12.2,23.4,45.8,30.8,9.7,52.1,41.4,5.36
Maryland Eastern Shore,95.7,118.8,105.9,108.8,45.4,20,27.1,40.6,76.8,49.2,29.8,21,66.5,8.9,10.9,20.7,51.7,27.5,9.1,45.6,37,5.36
Canisius,99.6,122.8,103.6,108.3,51.4,18.5,18.2,30.8,76.9,47.6,37.6,14.8,73.4,9.8,9.4,16.9,51,32.1,9.2,47.2,41.1,5.36
Chicago St.,92.3,116.7,104.8,107.8,44.4,18.5,22.6,36.9,77.1,47.7,34.8,17.5,67.3,8.9,9.9,19.5,49.5,31,8.6,48.5,40.9,5.36
Coppin St.,87.6,112.5,106,110.1,43.8,21.4,26.3,37.6,76.8,52.7,25,22.3,68.4,13.1,11.3,19.4,50,30.7,10.1,51.1,32.5,5.36
Arkansas Pine Bluff,95.4,121.9,101.9,109.9,50.2,20.4,26.1,41,77.2,54.2,29.4,16.4,70.7,9.2,12.8,20.2,45.8,34,7.6,51.9,38,5.36
Mississippi Valley St.,82.7,126.5,104.7,107.5,41.8,24.4,22.8,38.1,76.1,55.9,24.3,19.8,68.9,10.5,14.5,18.3,50.3,31.4,9.9,40.7,30.3,5.36
